line_id,ind_own,ice_level,dep_var
11,0.2230313123858252,0.0,volatility
11,0.22402134469416288,0.0,volatility
11,0.2250113770025006,0.0,volatility
11,0.22600140931083829,0.0,volatility
11,0.22699144161917598,0.0,volatility
12,0.01017436609322027,0.010474936465884432,volatility
12,0.011164398401557968,0.010474936465884432,volatility
12,0.012154430709895666,0.010474936465884432,volatility
12,0.013144463018233361,0.010474936465884432,volatility
12,0.014134495326571059,0.010474936465884432,volatility
12,0.015124527634908756,0.010474936465884432,volatility
12,0.016114559943246454,0.010474936465884432,volatility
12,0.01710459225158415,0.010474936465884432,volatility
12,0.01809462455992185,0.010474936465884432,volatility
12,0.019084656868259546,0.010474936465884432,volatility
12,0.020074689176597244,0.010474936465884432,volatility
12,0.02106472148493494,0.010474936465884432,volatility
12,0.02205475379327264,0.010474936465884432,volatility
12,0.023044786101610336,0.010474936465884432,volatility
12,0.024034818409948033,0.010474936465884432,volatility
12,0.02502485071828573,0.010474936465884432,volatility
12,0.026014883026623428,0.010474936465884432,volatility
12,0.027004915334961126,0.0,volatility
12,0.027994947643298823,0.0,volatility
12,0.02898497995163652,0.0,volatility
12,0.029975012259974218,0.0,volatility
12,0.030965044568311915,0.0,volatility
12,0.03195507687664961,0.0,volatility
12,0.03294510918498731,0.0,volatility
12,0.033935141493325,0.0,volatility
12,0.0349251738016627,0.0,volatility
12,0.035915206110000396,0.0,volatility
12,0.03690523841833809,0.0,volatility
12,0.03789527072667579,0.0,volatility
12,0.03888530303501349,0.0,volatility
12,0.039875335343351186,0.0,volatility
12,0.04086536765168888,0.0,volatility
12,0.04185539996002658,0.0,volatility
12,0.04284543226836428,0.0,volatility
12,0.043835464576701975,0.0,volatility
12,0.04482549688503967,0.0,volatility
12,0.04581552919337737,0.0,volatility
12,0.04680556150171507,0.0,volatility
12,0.047795593810052765,0.0,volatility
12,0.04878562611839046,0.0,volatility
12,0.04977565842672816,0.0,volatility
12,0.05076569073506586,0.0,volatility
12,0.051755723043403555,0.0,volatility
12,0.05274575535174125,0.0,volatility
12,0.05373578766007895,0.0,volatility
12,0.05472581996841665,0.0,volatility
12,0.055715852276754345,0.0,volatility
12,0.05670588458509204,0.0,volatility
12,0.05769591689342973,0.0,volatility
12,0.05868594920176743,0.0,volatility
12,0.05967598151010513,0.0,volatility
12,0.060666013818442825,0.0,volatility
12,0.06165604612678052,0.0,volatility
12,0.06264607843511823,0.0,volatility
12,0.06363611074345592,0.0,volatility
12,0.06462614305179362,0.0,volatility
12,0.06561617536013131,0.0,volatility
12,0.06660620766846902,0.0,volatility
12,0.06759623997680671,0.0,volatility
12,0.06858627228514441,0.0,volatility
12,0.0695763045934821,0.0,volatility
12,0.0705663369018198,0.0,volatility
12,0.0715563692101575,0.0,volatility
12,0.0725464015184952,0.0,volatility
12,0.07353643382683289,0.0,volatility
12,0.07452646613517058,0.0,volatility
12,0.07551649844350829,0.0,volatility
12,0.07650653075184598,0.0,volatility
12,0.07749656306018368,0.0,volatility
12,0.07848659536852137,0.0,volatility
12,0.07947662767685908,0.0,volatility
12,0.08046665998519677,0.0,volatility
12,0.08145669229353447,0.0,volatility
12,0.08244672460187216,0.0,volatility
12,0.08343675691020987,0.0,volatility
12,0.08442678921854756,0.0,volatility
12,0.08541682152688526,0.0,volatility
12,0.08640685383522295,0.0,volatility
12,0.08739688614356066,0.0,volatility
12,0.08838691845189835,0.0,volatility
12,0.08937695076023605,0.0,volatility
12,0.09036698306857374,0.0,volatility
12,0.09135701537691145,0.0,volatility
12,0.09234704768524914,0.0,volatility
12,0.09333707999358684,0.0,volatility
12,0.09432711230192453,0.0,volatility
12,0.09531714461026224,0.0,volatility
12,0.09630717691859993,0.0,volatility
12,0.09729720922693763,0.0,volatility
12,0.09828724153527532,0.0,volatility
12,0.09927727384361303,0.0,volatility
12,0.10026730615195072,0.0,volatility
12,0.10125733846028842,0.0,volatility
12,0.10224737076862611,0.0,volatility
12,0.10323740307696382,0.0,volatility
12,0.1042274353853015,0.0,volatility
12,0.1052174676936392,0.0,volatility
12,0.1062075000019769,0.0,volatility
12,0.10719753231031459,0.0,volatility
12,0.1081875646186523,0.0,volatility
12,0.10917759692698999,0.0,volatility
12,0.11016762923532769,0.0,volatility
12,0.11115766154366538,0.0,volatility
12,0.11214769385200309,0.0,volatility
12,0.11313772616034078,0.0,volatility
12,0.11412775846867848,0.0,volatility
12,0.11511779077701617,0.0,volatility
12,0.11610782308535388,0.0,volatility
12,0.11709785539369157,0.0,volatility
12,0.11808788770202927,0.0,volatility
12,0.11907792001036696,0.0,volatility
12,0.12006795231870467,0.0,volatility
12,0.12105798462704236,0.0,volatility
12,0.12204801693538006,0.0,volatility
12,0.12303804924371775,0.0,volatility
12,0.12402808155205546,0.0,volatility
12,0.12501811386039316,0.0,volatility
12,0.12600814616873085,0.0,volatility
12,0.12699817847706854,0.0,volatility
12,0.12798821078540626,0.0,volatility
12,0.12897824309374395,0.0,volatility
12,0.12996827540208164,0.0,volatility
12,0.13095830771041933,0.0,volatility
12,0.13194834001875705,0.0,volatility
12,0.13293837232709474,0.0,volatility
12,0.13392840463543243,0.0,volatility
12,0.13491843694377012,0.0,volatility
12,0.13590846925210784,0.0,volatility
12,0.13689850156044553,0.0,volatility
12,0.13788853386878322,0.0,volatility
12,0.1388785661771209,0.0,volatility
12,0.13986859848545863,0.0,volatility
12,0.14085863079379632,0.0,volatility
12,0.141848663102134,0.0,volatility
12,0.1428386954104717,0.0,volatility
12,0.14382872771880942,0.0,volatility
12,0.1448187600271471,0.0,volatility
12,0.1458087923354848,0.0,volatility
12,0.1467988246438225,0.0,volatility
12,0.1477888569521602,0.0,volatility
12,0.1487788892604979,0.0,volatility
12,0.1497689215688356,0.0,volatility
12,0.15075895387717328,0.0,volatility
12,0.151748986185511,0.0,volatility
12,0.1527390184938487,0.0,volatility
12,0.15372905080218638,0.0,volatility
12,0.15471908311052407,0.0,volatility
12,0.1557091154188618,0.0,volatility
12,0.15669914772719948,0.0,volatility
12,0.15768918003553717,0.0,volatility
12,0.15867921234387486,0.0,volatility
12,0.15966924465221258,0.0,volatility
12,0.16065927696055027,0.0,volatility
12,0.16164930926888796,0.0,volatility
12,0.16263934157722565,0.0,volatility
12,0.16362937388556337,0.0,volatility
12,0.16461940619390106,0.0,volatility
12,0.16560943850223875,0.0,volatility
12,0.16659947081057644,0.0,volatility
12,0.16758950311891416,0.0,volatility
12,0.16857953542725185,0.0,volatility
12,0.16956956773558954,0.0,volatility
12,0.17055960004392723,0.0,volatility
12,0.17154963235226492,0.0,volatility
12,0.17253966466060264,0.0,volatility
12,0.17352969696894033,0.0,volatility
12,0.17451972927727802,0.0,volatility
12,0.1755097615856157,0.0,volatility
12,0.17649979389395343,0.0,volatility
12,0.17748982620229112,0.0,volatility
12,0.1784798585106288,0.0,volatility
12,0.1794698908189665,0.0,volatility
12,0.18045992312730422,0.0,volatility
12,0.1814499554356419,0.0,volatility
12,0.1824399877439796,0.0,volatility
12,0.1834300200523173,0.0,volatility
12,0.184420052360655,0.0,volatility
12,0.1854100846689927,0.0,volatility
12,0.1864001169773304,0.0,volatility
12,0.18739014928566808,0.0,volatility
12,0.1883801815940058,0.0,volatility
12,0.1893702139023435,0.0,volatility
12,0.19036024621068118,0.0,volatility
12,0.19135027851901887,0.0,volatility
12,0.1923403108273566,0.0,volatility
12,0.19333034313569428,0.0,volatility
12,0.19432037544403197,0.0,volatility
12,0.19531040775236966,0.0,volatility
12,0.19630044006070738,0.0,volatility
12,0.19729047236904507,0.0,volatility
12,0.19828050467738276,0.0,volatility
12,0.19927053698572045,0.0,volatility
12,0.20026056929405814,0.0,volatility
12,0.20125060160239586,0.0,volatility
12,0.20224063391073355,0.0,volatility
12,0.20323066621907124,0.0,volatility
12,0.20422069852740893,0.0,volatility
12,0.20521073083574665,0.0,volatility
12,0.20620076314408434,0.0,volatility
12,0.20719079545242203,0.0,volatility
12,0.20818082776075972,0.0,volatility
12,0.20917086006909744,0.0,volatility
12,0.21016089237743513,0.0,volatility
12,0.21115092468577282,0.0,volatility
12,0.2121409569941105,0.0,volatility
12,0.21313098930244823,0.0,volatility
12,0.21412102161078592,0.0,volatility
12,0.2151110539191236,0.0,volatility
12,0.2161010862274613,0.0,volatility
12,0.21709111853579902,0.0,volatility
12,0.2180811508441367,0.0,volatility
12,0.2190711831524744,0.0,volatility
12,0.2200612154608121,0.0,volatility
12,0.2210512477691498,0.0,volatility
12,0.2220412800774875,0.0,volatility
12,0.2230313123858252,0.0,volatility
12,0.22402134469416288,0.0,volatility
12,0.2250113770025006,0.0,volatility
12,0.22600140931083829,0.0,volatility
12,0.22699144161917598,0.0,volatility
13,0.01017436609322027,0.0355587214858408,volatility
13,0.011164398401557968,0.0355587214858408,volatility
13,0.012154430709895666,0.0355587214858408,volatility
13,0.013144463018233361,0.0355587214858408,volatility
13,0.014134495326571059,0.0355587214858408,volatility
13,0.015124527634908756,0.0355587214858408,volatility
13,0.016114559943246454,0.0355587214858408,volatility
13,0.01710459225158415,0.0355587214858408,volatility
13,0.01809462455992185,0.0355587214858408,volatility
13,0.019084656868259546,0.0355587214858408,volatility
13,0.020074689176597244,0.0355587214858408,volatility
13,0.02106472148493494,0.0355587214858408,volatility
13,0.02205475379327264,0.0355587214858408,volatility
13,0.023044786101610336,0.0355587214858408,volatility
13,0.024034818409948033,0.0355587214858408,volatility
13,0.02502485071828573,0.0355587214858408,volatility
13,0.026014883026623428,0.0355587214858408,volatility
13,0.027004915334961126,0.0,volatility
13,0.027994947643298823,0.0,volatility
13,0.02898497995163652,0.0,volatility
13,0.029975012259974218,0.0,volatility
13,0.030965044568311915,0.0,volatility
13,0.03195507687664961,0.0,volatility
13,0.03294510918498731,0.0,volatility
13,0.033935141493325,0.0,volatility
13,0.0349251738016627,0.0,volatility
13,0.035915206110000396,0.0,volatility
13,0.03690523841833809,0.0,volatility
13,0.03789527072667579,0.0,volatility
13,0.03888530303501349,0.0,volatility
13,0.039875335343351186,0.0,volatility
13,0.04086536765168888,0.0,volatility
13,0.04185539996002658,0.0,volatility
13,0.04284543226836428,0.0,volatility
13,0.043835464576701975,0.0,volatility
13,0.04482549688503967,0.0,volatility
13,0.04581552919337737,0.0,volatility
13,0.04680556150171507,0.0,volatility
13,0.047795593810052765,0.0,volatility
13,0.04878562611839046,0.0,volatility
13,0.04977565842672816,0.0,volatility
13,0.05076569073506586,0.0,volatility
13,0.051755723043403555,0.0,volatility
13,0.05274575535174125,0.0,volatility
13,0.05373578766007895,0.0,volatility
13,0.05472581996841665,0.0,volatility
13,0.055715852276754345,0.0,volatility
13,0.05670588458509204,0.0,volatility
13,0.05769591689342973,0.0,volatility
13,0.05868594920176743,0.0,volatility
13,0.05967598151010513,0.0,volatility
13,0.060666013818442825,0.0,volatility
13,0.06165604612678052,0.0,volatility
13,0.06264607843511823,0.0,volatility
13,0.06363611074345592,0.0,volatility
13,0.06462614305179362,0.0,volatility
13,0.06561617536013131,0.0,volatility
13,0.06660620766846902,0.0,volatility
13,0.06759623997680671,0.0,volatility
13,0.06858627228514441,0.0,volatility
13,0.0695763045934821,0.0,volatility
13,0.0705663369018198,0.0,volatility
13,0.0715563692101575,0.0,volatility
13,0.0725464015184952,0.0,volatility
13,0.07353643382683289,0.0,volatility
13,0.07452646613517058,0.0,volatility
13,0.07551649844350829,0.0,volatility
13,0.07650653075184598,0.0,volatility
13,0.07749656306018368,0.0,volatility
13,0.07848659536852137,0.0,volatility
13,0.07947662767685908,0.0,volatility
13,0.08046665998519677,0.0,volatility
13,0.08145669229353447,0.0,volatility
13,0.08244672460187216,0.0,volatility
13,0.08343675691020987,0.0,volatility
13,0.08442678921854756,0.0,volatility
13,0.08541682152688526,0.0,volatility
13,0.08640685383522295,0.0,volatility
13,0.08739688614356066,0.0,volatility
13,0.08838691845189835,0.0,volatility
13,0.08937695076023605,0.0,volatility
13,0.09036698306857374,0.0,volatility
13,0.09135701537691145,0.0,volatility
13,0.09234704768524914,0.0,volatility
13,0.09333707999358684,0.0,volatility
13,0.09432711230192453,0.0,volatility
13,0.09531714461026224,0.0,volatility
13,0.09630717691859993,0.0,volatility
13,0.09729720922693763,0.0,volatility
13,0.09828724153527532,0.0,volatility
13,0.09927727384361303,0.0,volatility
13,0.10026730615195072,0.0,volatility
13,0.10125733846028842,0.0,volatility
13,0.10224737076862611,0.0,volatility
13,0.10323740307696382,0.0,volatility
13,0.1042274353853015,0.0,volatility
13,0.1052174676936392,0.0,volatility
13,0.1062075000019769,0.0,volatility
13,0.10719753231031459,0.0,volatility
13,0.1081875646186523,0.0,volatility
13,0.10917759692698999,0.0,volatility
13,0.11016762923532769,0.0,volatility
13,0.11115766154366538,0.0,volatility
13,0.11214769385200309,0.0,volatility
13,0.11313772616034078,0.0,volatility
13,0.11412775846867848,0.0,volatility
13,0.11511779077701617,0.0,volatility
13,0.11610782308535388,0.0,volatility
13,0.11709785539369157,0.0,volatility
13,0.11808788770202927,0.0,volatility
13,0.11907792001036696,0.0,volatility
13,0.12006795231870467,0.0,volatility
13,0.12105798462704236,0.0,volatility
13,0.12204801693538006,0.0,volatility
13,0.12303804924371775,0.0,volatility
13,0.12402808155205546,0.0,volatility
13,0.12501811386039316,0.0,volatility
13,0.12600814616873085,0.0,volatility
13,0.12699817847706854,0.0,volatility
13,0.12798821078540626,0.0,volatility
13,0.12897824309374395,0.0,volatility
13,0.12996827540208164,0.0,volatility
13,0.13095830771041933,0.0,volatility
13,0.13194834001875705,0.0,volatility
13,0.13293837232709474,0.0,volatility
13,0.13392840463543243,0.0,volatility
13,0.13491843694377012,0.0,volatility
13,0.13590846925210784,0.0,volatility
13,0.13689850156044553,0.0,volatility
13,0.13788853386878322,0.0,volatility
13,0.1388785661771209,0.0,volatility
13,0.13986859848545863,0.0,volatility
13,0.14085863079379632,0.0,volatility
13,0.141848663102134,0.0,volatility
13,0.1428386954104717,0.0,volatility
13,0.14382872771880942,0.0,volatility
13,0.1448187600271471,0.0,volatility
13,0.1458087923354848,0.0,volatility
13,0.1467988246438225,0.0,volatility
13,0.1477888569521602,0.0,volatility
13,0.1487788892604979,0.0,volatility
13,0.1497689215688356,0.0,volatility
13,0.15075895387717328,0.0,volatility
13,0.151748986185511,0.0,volatility
13,0.1527390184938487,0.0,volatility
13,0.15372905080218638,0.0,volatility
13,0.15471908311052407,0.0,volatility
13,0.1557091154188618,0.0,volatility
13,0.15669914772719948,0.0,volatility
13,0.15768918003553717,0.0,volatility
13,0.15867921234387486,0.0,volatility
13,0.15966924465221258,0.0,volatility
13,0.16065927696055027,0.0,volatility
13,0.16164930926888796,0.0,volatility
13,0.16263934157722565,0.0,volatility
13,0.16362937388556337,0.0,volatility
13,0.16461940619390106,0.0,volatility
13,0.16560943850223875,0.0,volatility
13,0.16659947081057644,0.0,volatility
13,0.16758950311891416,0.0,volatility
13,0.16857953542725185,0.0,volatility
13,0.16956956773558954,0.0,volatility
13,0.17055960004392723,0.0,volatility
13,0.17154963235226492,0.0,volatility
13,0.17253966466060264,0.0,volatility
13,0.17352969696894033,0.0,volatility
13,0.17451972927727802,0.0,volatility
13,0.1755097615856157,0.0,volatility
13,0.17649979389395343,0.0,volatility
13,0.17748982620229112,0.0,volatility
13,0.1784798585106288,0.0,volatility
13,0.1794698908189665,0.0,volatility
13,0.18045992312730422,0.0,volatility
13,0.1814499554356419,0.0,volatility
13,0.1824399877439796,0.0,volatility
13,0.1834300200523173,0.0,volatility
13,0.184420052360655,0.0,volatility
13,0.1854100846689927,0.0,volatility
13,0.1864001169773304,0.0,volatility
13,0.18739014928566808,0.0,volatility
13,0.1883801815940058,0.0,volatility
13,0.1893702139023435,0.0,volatility
13,0.19036024621068118,0.0,volatility
13,0.19135027851901887,0.0,volatility
13,0.1923403108273566,0.0,volatility
13,0.19333034313569428,0.0,volatility
13,0.19432037544403197,0.0,volatility
13,0.19531040775236966,0.0,volatility
13,0.19630044006070738,0.0,volatility
13,0.19729047236904507,0.0,volatility
13,0.19828050467738276,0.0,volatility
13,0.19927053698572045,0.0,volatility
13,0.20026056929405814,0.0,volatility
13,0.20125060160239586,0.0,volatility
13,0.20224063391073355,0.0,volatility
13,0.20323066621907124,0.0,volatility
13,0.20422069852740893,0.0,volatility
13,0.20521073083574665,0.0,volatility
13,0.20620076314408434,0.0,volatility
13,0.20719079545242203,0.0,volatility
13,0.20818082776075972,0.0,volatility
13,0.20917086006909744,0.0,volatility
13,0.21016089237743513,0.0,volatility
13,0.21115092468577282,0.0,volatility
13,0.2121409569941105,0.0,volatility
13,0.21313098930244823,0.0,volatility
